"group_number","ie_condition","td_1","td_2","td_3","td_4","td_5","td_6","com_condition","group_size","practice","experiment_number"
1,1,3,1,3,2,2,1,1,1,3,1
2,3,1,2,3,3,1,2,1,1,3,1
3,1,3,1,3,1,2,2,1,1,3,1
4,3,3,2,2,3,1,1,1,1,2,1
5,1,1,2,3,1,2,3,1,1,2,1
6,3,2,3,2,1,1,3,1,1,3,1
7,3,1,1,2,2,3,3,1,1,1,1
8,1,1,3,2,2,3,1,1,1,3,1
9,2,1,3,1,2,3,2,1,1,3,1
10,1,1,1,2,3,3,2,1,1,3,1
11,3,3,1,3,2,1,2,1,1,2,1
12,2,2,1,2,1,3,3,1,1,1,1
13,3,2,3,3,1,1,2,1,1,3,1
14,1,3,3,2,1,2,1,1,1,2,1
15,1,2,1,1,2,3,3,1,1,1,1
16,2,2,3,3,2,1,1,1,1,1,1
17,2,1,3,1,2,3,2,1,1,3,1
18,1,2,1,3,3,1,2,1,1,3,1
19,2,1,2,1,2,3,3,1,1,3,1
20,3,2,3,1,1,3,2,1,1,1,1
21,1,3,1,1,2,2,3,1,1,2,1
22,2,3,1,1,3,2,2,1,1,2,1
23,3,1,2,2,3,1,3,1,1,2,1
24,2,3,3,1,2,1,2,1,1,3,1
25,1,3,2,3,1,1,2,1,1,3,1
26,3,2,1,2,3,1,3,1,1,1,1
27,2,3,2,3,2,1,1,1,1,2,1
28,3,1,2,1,3,2,3,1,1,3,1
29,3,2,1,3,3,2,1,1,1,3,1
30,1,3,2,3,1,1,2,1,1,2,1
31,2,3,2,1,2,3,1,1,1,3,1
32,2,2,3,1,1,2,3,1,1,1,1
33,3,2,2,1,3,3,1,1,1,2,1
34,3,3,1,3,1,2,2,1,1,1,1
35,1,2,2,1,3,3,1,1,1,3,1
36,2,3,3,2,1,1,2,1,1,2,1
37,1,3,2,2,1,3,1,1,1,2,1
38,2,2,1,2,3,3,1,1,1,1,1
39,3,1,1,2,2,3,3,1,1,3,1
40,3,3,1,2,2,3,1,1,1,3,1
41,2,3,2,2,1,1,3,1,1,1,1
42,1,2,3,1,2,3,1,1,1,1,1
43,1,2,2,3,1,3,1,1,1,2,1
44,2,1,2,3,2,1,3,1,1,2,1
45,2,1,3,2,1,2,3,1,1,3,1
46,NA,3,1,2,1,3,2,3,1,3,2
47,NA,3,3,2,2,1,1,2,1,2,2
48,NA,1,2,3,3,1,2,1,1,2,2
49,NA,1,2,3,3,2,1,2,1,1,2
50,NA,3,2,2,3,1,1,3,1,2,2
51,NA,3,3,1,2,2,1,2,1,1,2
52,NA,3,2,2,1,1,3,2,1,1,2
53,NA,3,1,3,1,2,2,2,1,3,2
54,NA,1,2,1,3,3,2,1,1,2,2
55,NA,3,1,3,1,2,2,1,1,2,2
56,NA,3,1,2,2,3,1,3,1,2,2
57,NA,2,1,1,3,3,2,1,1,1,2
58,NA,2,3,3,1,2,1,1,1,1,2
59,NA,2,1,1,3,2,3,1,1,1,2
60,NA,1,3,2,2,1,3,1,1,1,2
61,NA,3,2,2,3,1,1,3,1,1,2
62,NA,2,3,1,1,3,2,2,1,1,2
63,NA,1,2,3,1,2,3,3,1,3,2
64,NA,2,3,1,3,1,2,1,1,2,2
65,NA,2,3,1,1,3,2,1,1,2,2
66,NA,3,2,3,2,1,1,2,1,3,2
67,NA,1,2,2,3,1,3,2,1,3,2
68,NA,2,1,3,3,2,1,2,1,2,2
69,NA,2,3,1,1,3,2,1,1,2,2
70,NA,1,1,2,3,2,3,2,1,3,2
71,NA,2,2,1,1,3,3,3,1,3,2
72,NA,1,1,2,3,3,2,2,1,2,2
73,NA,3,2,1,2,3,1,2,1,2,2
74,NA,3,2,2,1,1,3,2,1,1,2
75,NA,1,2,2,1,3,3,2,1,2,2
76,NA,1,2,3,2,3,1,3,1,1,2
